

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 15:56:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x620,48
    31                           	dabs	1,0x5A0,80
    32                           	dabs	1,0x54C,36
    33                           	dabs	1,0x234C,0,_image_packet
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  4705  058C                     	;# 
  4706  058D                     	;# 
  4707  058E                     	;# 
  4708  058F                     	;# 
  4709  058F                     	;# 
  4710  0590                     	;# 
  4711  0591                     	;# 
  4712  0592                     	;# 
  4713  0593                     	;# 
  4714  060C                     	;# 
  4715  060D                     	;# 
  4716  060E                     	;# 
  4717  060F                     	;# 
  4718  0610                     	;# 
  4719  0611                     	;# 
  4720  0612                     	;# 
  4721  0613                     	;# 
  4722  0614                     	;# 
  4723  0616                     	;# 
  4724  0617                     	;# 
  4725  0618                     	;# 
  4726  0619                     	;# 
  4727  061A                     	;# 
  4728  061B                     	;# 
  4729  061C                     	;# 
  4730  061D                     	;# 
  4731  061E                     	;# 
  4732  068C                     	;# 
  4733  068D                     	;# 
  4734  068E                     	;# 
  4735  068F                     	;# 
  4736  0690                     	;# 
  4737  0691                     	;# 
  4738  0692                     	;# 
  4739  0693                     	;# 
  4740  0694                     	;# 
  4741  070C                     	;# 
  4742  070D                     	;# 
  4743  070E                     	;# 
  4744  070F                     	;# 
  4745  0710                     	;# 
  4746  0711                     	;# 
  4747  0712                     	;# 
  4748  0713                     	;# 
  4749  0714                     	;# 
  4750  0716                     	;# 
  4751  0717                     	;# 
  4752  0718                     	;# 
  4753  0719                     	;# 
  4754  071A                     	;# 
  4755  071B                     	;# 
  4756  071C                     	;# 
  4757  071D                     	;# 
  4758  071E                     	;# 
  4759  0796                     	;# 
  4760  0797                     	;# 
  4761  0798                     	;# 
  4762  0799                     	;# 
  4763  079A                     	;# 
  4764  079B                     	;# 
  4765  080C                     	;# 
  4766  080D                     	;# 
  4767  080E                     	;# 
  4768  080F                     	;# 
  4769  0810                     	;# 
  4770  0811                     	;# 
  4771  0812                     	;# 
  4772  0813                     	;# 
  4773  0814                     	;# 
  4774  081A                     	;# 
  4775  081B                     	;# 
  4776  081C                     	;# 
  4777  081D                     	;# 
  4778  081E                     	;# 
  4779  081F                     	;# 
  4780  088C                     	;# 
  4781  088D                     	;# 
  4782  088E                     	;# 
  4783  088F                     	;# 
  4784  0890                     	;# 
  4785  0891                     	;# 
  4786  0892                     	;# 
  4787  0893                     	;# 
  4788  0895                     	;# 
  4789  0896                     	;# 
  4790  0897                     	;# 
  4791  0898                     	;# 
  4792  0899                     	;# 
  4793  089A                     	;# 
  4794  089B                     	;# 
  4795  090C                     	;# 
  4796  090E                     	;# 
  4797  090F                     	;# 
  4798  091F                     	;# 
  4799  091F                     	;# 
  4800  098F                     	;# 
  4801  098F                     	;# 
  4802  0990                     	;# 
  4803  0991                     	;# 
  4804  0992                     	;# 
  4805  0993                     	;# 
  4806  0994                     	;# 
  4807  0995                     	;# 
  4808  0996                     	;# 
  4809  0997                     	;# 
  4810  0E0F                     	;# 
  4811  0E10                     	;# 
  4812  0E11                     	;# 
  4813  0E12                     	;# 
  4814  0E13                     	;# 
  4815  0E14                     	;# 
  4816  0E15                     	;# 
  4817  0E16                     	;# 
  4818  0E17                     	;# 
  4819  0E18                     	;# 
  4820  0E19                     	;# 
  4821  0E1A                     	;# 
  4822  0E1B                     	;# 
  4823  0E1C                     	;# 
  4824  0E1D                     	;# 
  4825  0E1E                     	;# 
  4826  0E1F                     	;# 
  4827  0E20                     	;# 
  4828  0E21                     	;# 
  4829  0E22                     	;# 
  4830  0E23                     	;# 
  4831  0E24                     	;# 
  4832  0E25                     	;# 
  4833  0E26                     	;# 
  4834  0E27                     	;# 
  4835  0E28                     	;# 
  4836  0E29                     	;# 
  4837  0E2A                     	;# 
  4838  0E2B                     	;# 
  4839  0E2C                     	;# 
  4840  0E2D                     	;# 
  4841  0E2E                     	;# 
  4842  0E2F                     	;# 
  4843  0E30                     	;# 
  4844  0E31                     	;# 
  4845  0E32                     	;# 
  4846  0E33                     	;# 
  4847  0E34                     	;# 
  4848  0E35                     	;# 
  4849  0E36                     	;# 
  4850  0E37                     	;# 
  4851  0E8F                     	;# 
  4852  0E90                     	;# 
  4853  0E91                     	;# 
  4854  0E92                     	;# 
  4855  0E93                     	;# 
  4856  0E94                     	;# 
  4857  0E95                     	;# 
  4858  0E96                     	;# 
  4859  0E97                     	;# 
  4860  0E9C                     	;# 
  4861  0E9D                     	;# 
  4862  0E9E                     	;# 
  4863  0EA1                     	;# 
  4864  0EA2                     	;# 
  4865  0EA3                     	;# 
  4866  0EA4                     	;# 
  4867  0EA5                     	;# 
  4868  0EA9                     	;# 
  4869  0EAA                     	;# 
  4870  0EAB                     	;# 
  4871  0EAC                     	;# 
  4872  0EB1                     	;# 
  4873  0EB2                     	;# 
  4874  0EB3                     	;# 
  4875  0EB8                     	;# 
  4876  0EB9                     	;# 
  4877  0EBA                     	;# 
  4878  0EBB                     	;# 
  4879  0EBC                     	;# 
  4880  0EBD                     	;# 
  4881  0EBE                     	;# 
  4882  0EC3                     	;# 
  4883  0EC5                     	;# 
  4884  0EC6                     	;# 
  4885  0EC7                     	;# 
  4886  0EC8                     	;# 
  4887  0EC9                     	;# 
  4888  0ECA                     	;# 
  4889  0ECB                     	;# 
  4890  0ECC                     	;# 
  4891  0F10                     	;# 
  4892  0F11                     	;# 
  4893  0F12                     	;# 
  4894  0F13                     	;# 
  4895  0F14                     	;# 
  4896  0F15                     	;# 
  4897  0F16                     	;# 
  4898  0F17                     	;# 
  4899  0F18                     	;# 
  4900  0F19                     	;# 
  4901  0F1A                     	;# 
  4902  0F1B                     	;# 
  4903  0F1C                     	;# 
  4904  0F1D                     	;# 
  4905  0F1E                     	;# 
  4906  0F1F                     	;# 
  4907  0F20                     	;# 
  4908  0F21                     	;# 
  4909  0F22                     	;# 
  4910  0F23                     	;# 
  4911  0F24                     	;# 
  4912  0F25                     	;# 
  4913  0F26                     	;# 
  4914  0F27                     	;# 
  4915  0F28                     	;# 
  4916  0F29                     	;# 
  4917  0F2A                     	;# 
  4918  0F2B                     	;# 
  4919  0F2C                     	;# 
  4920  0F2D                     	;# 
  4921  0F2E                     	;# 
  4922  0F2F                     	;# 
  4923  0F30                     	;# 
  4924  0F31                     	;# 
  4925  0F32                     	;# 
  4926  0F38                     	;# 
  4927  0F39                     	;# 
  4928  0F3A                     	;# 
  4929  0F3B                     	;# 
  4930  0F3C                     	;# 
  4931  0F3D                     	;# 
  4932  0F3E                     	;# 
  4933  0F3F                     	;# 
  4934  0F40                     	;# 
  4935  0F41                     	;# 
  4936  0F43                     	;# 
  4937  0F44                     	;# 
  4938  0F45                     	;# 
  4939  0F46                     	;# 
  4940  0F47                     	;# 
  4941  0F48                     	;# 
  4942  0F49                     	;# 
  4943  0F4A                     	;# 
  4944  0F4B                     	;# 
  4945  0F4C                     	;# 
  4946  0F4E                     	;# 
  4947  0F4F                     	;# 
  4948  0F50                     	;# 
  4949  0F51                     	;# 
  4950  0F52                     	;# 
  4951  0F53                     	;# 
  4952  0F54                     	;# 
  4953  0F55                     	;# 
  4954  0F56                     	;# 
  4955  0F57                     	;# 
  4956  0F59                     	;# 
  4957  0F5A                     	;# 
  4958  0F5B                     	;# 
  4959  0F5C                     	;# 
  4960  0F5D                     	;# 
  4961  0F61                     	;# 
  4962  0F62                     	;# 
  4963  0F64                     	;# 
  4964  0F65                     	;# 
  4965  0F66                     	;# 
  4966  0F67                     	;# 
  4967  0F68                     	;# 
  4968  0F69                     	;# 
  4969  0F6A                     	;# 
  4970  0F6B                     	;# 
  4971  0F6C                     	;# 
  4972  0F6D                     	;# 
  4973  0FE4                     	;# 
  4974  0FE5                     	;# 
  4975  0FE6                     	;# 
  4976  0FE7                     	;# 
  4977  0FE8                     	;# 
  4978  0FE9                     	;# 
  4979  0FEA                     	;# 
  4980  0FEB                     	;# 
  4981  0FED                     	;# 
  4982  0FEE                     	;# 
  4983  0FEF                     	;# 
  4984  0000                     	;# 
  4985  0001                     	;# 
  4986  0002                     	;# 
  4987  0003                     	;# 
  4988  0004                     	;# 
  4989  0005                     	;# 
  4990  0006                     	;# 
  4991  0007                     	;# 
  4992  0008                     	;# 
  4993  0009                     	;# 
  4994  000A                     	;# 
  4995  000B                     	;# 
  4996  000C                     	;# 
  4997  000D                     	;# 
  4998  000E                     	;# 
  4999  000F                     	;# 
  5000  0010                     	;# 
  5001  0011                     	;# 
  5002  0012                     	;# 
  5003  0013                     	;# 
  5004  0014                     	;# 
  5005  0015                     	;# 
  5006  0016                     	;# 
  5007  0017                     	;# 
  5008  0018                     	;# 
  5009  0019                     	;# 
  5010  001A                     	;# 
  5011  001C                     	;# 
  5012  001C                     	;# 
  5013  001D                     	;# 
  5014  001D                     	;# 
  5015  001E                     	;# 
  5016  001F                     	;# 
  5017  008C                     	;# 
  5018  008C                     	;# 
  5019  008D                     	;# 
  5020  008E                     	;# 
  5021  008E                     	;# 
  5022  008F                     	;# 
  5023  0090                     	;# 
  5024  0090                     	;# 
  5025  0091                     	;# 
  5026  0093                     	;# 
  5027  0094                     	;# 
  5028  0095                     	;# 
  5029  0096                     	;# 
  5030  0097                     	;# 
  5031  0098                     	;# 
  5032  0099                     	;# 
  5033  009A                     	;# 
  5034  009B                     	;# 
  5035  009C                     	;# 
  5036  009D                     	;# 
  5037  009E                     	;# 
  5038  010C                     	;# 
  5039  010D                     	;# 
  5040  010E                     	;# 
  5041  010E                     	;# 
  5042  010F                     	;# 
  5043  0110                     	;# 
  5044  0110                     	;# 
  5045  0111                     	;# 
  5046  0112                     	;# 
  5047  0112                     	;# 
  5048  0113                     	;# 
  5049  0114                     	;# 
  5050  0114                     	;# 
  5051  0115                     	;# 
  5052  0116                     	;# 
  5053  0116                     	;# 
  5054  0117                     	;# 
  5055  0119                     	;# 
  5056  0119                     	;# 
  5057  0119                     	;# 
  5058  011A                     	;# 
  5059  011A                     	;# 
  5060  011A                     	;# 
  5061  011B                     	;# 
  5062  011B                     	;# 
  5063  011B                     	;# 
  5064  011B                     	;# 
  5065  011B                     	;# 
  5066  011C                     	;# 
  5067  011C                     	;# 
  5068  011C                     	;# 
  5069  011D                     	;# 
  5070  011D                     	;# 
  5071  011D                     	;# 
  5072  011E                     	;# 
  5073  011E                     	;# 
  5074  011E                     	;# 
  5075  011F                     	;# 
  5076  011F                     	;# 
  5077  011F                     	;# 
  5078  011F                     	;# 
  5079  011F                     	;# 
  5080  018C                     	;# 
  5081  018D                     	;# 
  5082  018E                     	;# 
  5083  018F                     	;# 
  5084  0190                     	;# 
  5085  0191                     	;# 
  5086  0192                     	;# 
  5087  0196                     	;# 
  5088  0197                     	;# 
  5089  0198                     	;# 
  5090  0199                     	;# 
  5091  019A                     	;# 
  5092  019B                     	;# 
  5093  019C                     	;# 
  5094  020C                     	;# 
  5095  020C                     	;# 
  5096  020D                     	;# 
  5097  020E                     	;# 
  5098  020F                     	;# 
  5099  020F                     	;# 
  5100  0210                     	;# 
  5101  0210                     	;# 
  5102  0211                     	;# 
  5103  0211                     	;# 
  5104  0212                     	;# 
  5105  0212                     	;# 
  5106  0213                     	;# 
  5107  0214                     	;# 
  5108  0215                     	;# 
  5109  0215                     	;# 
  5110  0216                     	;# 
  5111  0216                     	;# 
  5112  0217                     	;# 
  5113  0217                     	;# 
  5114  0218                     	;# 
  5115  0218                     	;# 
  5116  0219                     	;# 
  5117  021A                     	;# 
  5118  021B                     	;# 
  5119  021B                     	;# 
  5120  021C                     	;# 
  5121  021C                     	;# 
  5122  021D                     	;# 
  5123  021D                     	;# 
  5124  021E                     	;# 
  5125  021F                     	;# 
  5126  028C                     	;# 
  5127  028C                     	;# 
  5128  028D                     	;# 
  5129  028D                     	;# 
  5130  028E                     	;# 
  5131  028F                     	;# 
  5132  0290                     	;# 
  5133  0290                     	;# 
  5134  0291                     	;# 
  5135  0292                     	;# 
  5136  0292                     	;# 
  5137  0293                     	;# 
  5138  0293                     	;# 
  5139  0294                     	;# 
  5140  0295                     	;# 
  5141  0296                     	;# 
  5142  0296                     	;# 
  5143  0297                     	;# 
  5144  0298                     	;# 
  5145  0298                     	;# 
  5146  0299                     	;# 
  5147  0299                     	;# 
  5148  029A                     	;# 
  5149  029B                     	;# 
  5150  029C                     	;# 
  5151  029C                     	;# 
  5152  029D                     	;# 
  5153  030C                     	;# 
  5154  030C                     	;# 
  5155  030D                     	;# 
  5156  030E                     	;# 
  5157  030F                     	;# 
  5158  0310                     	;# 
  5159  0310                     	;# 
  5160  0311                     	;# 
  5161  0312                     	;# 
  5162  0313                     	;# 
  5163  0314                     	;# 
  5164  0314                     	;# 
  5165  0315                     	;# 
  5166  0316                     	;# 
  5167  0317                     	;# 
  5168  0318                     	;# 
  5169  0318                     	;# 
  5170  0319                     	;# 
  5171  031A                     	;# 
  5172  031B                     	;# 
  5173  031C                     	;# 
  5174  031C                     	;# 
  5175  031D                     	;# 
  5176  031E                     	;# 
  5177  031F                     	;# 
  5178  038C                     	;# 
  5179  038C                     	;# 
  5180  038D                     	;# 
  5181  038E                     	;# 
  5182  0390                     	;# 
  5183  0390                     	;# 
  5184  0391                     	;# 
  5185  0392                     	;# 
  5186  040C                     	;# 
  5187  040D                     	;# 
  5188  040E                     	;# 
  5189  040F                     	;# 
  5190  0410                     	;# 
  5191  0411                     	;# 
  5192  0416                     	;# 
  5193  0416                     	;# 
  5194  0417                     	;# 
  5195  0418                     	;# 
  5196  0418                     	;# 
  5197  0419                     	;# 
  5198  041A                     	;# 
  5199  041A                     	;# 
  5200  041B                     	;# 
  5201  041C                     	;# 
  5202  041C                     	;# 
  5203  041D                     	;# 
  5204  041E                     	;# 
  5205  041F                     	;# 
  5206  048C                     	;# 
  5207  048C                     	;# 
  5208  048D                     	;# 
  5209  048E                     	;# 
  5210  048F                     	;# 
  5211  048F                     	;# 
  5212  0490                     	;# 
  5213  0491                     	;# 
  5214  0492                     	;# 
  5215  0492                     	;# 
  5216  0493                     	;# 
  5217  0494                     	;# 
  5218  0495                     	;# 
  5219  0495                     	;# 
  5220  0496                     	;# 
  5221  0497                     	;# 
  5222  0498                     	;# 
  5223  0499                     	;# 
  5224  049A                     	;# 
  5225  049B                     	;# 
  5226  049C                     	;# 
  5227  049D                     	;# 
  5228  050C                     	;# 
  5229  050C                     	;# 
  5230  050D                     	;# 
  5231  050E                     	;# 
  5232  050F                     	;# 
  5233  050F                     	;# 
  5234  0510                     	;# 
  5235  0511                     	;# 
  5236  0512                     	;# 
  5237  0512                     	;# 
  5238  0513                     	;# 
  5239  0514                     	;# 
  5240  0515                     	;# 
  5241  0515                     	;# 
  5242  0516                     	;# 
  5243  0517                     	;# 
  5244  0518                     	;# 
  5245  0519                     	;# 
  5246  051A                     	;# 
  5247  051B                     	;# 
  5248  051C                     	;# 
  5249  051D                     	;# 
  5250  058C                     	;# 
  5251  058C                     	;# 
  5252  058D                     	;# 
  5253  058E                     	;# 
  5254  058F                     	;# 
  5255  058F                     	;# 
  5256  0590                     	;# 
  5257  0591                     	;# 
  5258  0592                     	;# 
  5259  0593                     	;# 
  5260  060C                     	;# 
  5261  060D                     	;# 
  5262  060E                     	;# 
  5263  060F                     	;# 
  5264  0610                     	;# 
  5265  0611                     	;# 
  5266  0612                     	;# 
  5267  0613                     	;# 
  5268  0614                     	;# 
  5269  0616                     	;# 
  5270  0617                     	;# 
  5271  0618                     	;# 
  5272  0619                     	;# 
  5273  061A                     	;# 
  5274  061B                     	;# 
  5275  061C                     	;# 
  5276  061D                     	;# 
  5277  061E                     	;# 
  5278  068C                     	;# 
  5279  068D                     	;# 
  5280  068E                     	;# 
  5281  068F                     	;# 
  5282  0690                     	;# 
  5283  0691                     	;# 
  5284  0692                     	;# 
  5285  0693                     	;# 
  5286  0694                     	;# 
  5287  070C                     	;# 
  5288  070D                     	;# 
  5289  070E                     	;# 
  5290  070F                     	;# 
  5291  0710                     	;# 
  5292  0711                     	;# 
  5293  0712                     	;# 
  5294  0713                     	;# 
  5295  0714                     	;# 
  5296  0716                     	;# 
  5297  0717                     	;# 
  5298  0718                     	;# 
  5299  0719                     	;# 
  5300  071A                     	;# 
  5301  071B                     	;# 
  5302  071C                     	;# 
  5303  071D                     	;# 
  5304  071E                     	;# 
  5305  0796                     	;# 
  5306  0797                     	;# 
  5307  0798                     	;# 
  5308  0799                     	;# 
  5309  079A                     	;# 
  5310  079B                     	;# 
  5311  080C                     	;# 
  5312  080D                     	;# 
  5313  080E                     	;# 
  5314  080F                     	;# 
  5315  0810                     	;# 
  5316  0811                     	;# 
  5317  0812                     	;# 
  5318  0813                     	;# 
  5319  0814                     	;# 
  5320  081A                     	;# 
  5321  081B                     	;# 
  5322  081C                     	;# 
  5323  081D                     	;# 
  5324  081E                     	;# 
  5325  081F                     	;# 
  5326  088C                     	;# 
  5327  088D                     	;# 
  5328  088E                     	;# 
  5329  088F                     	;# 
  5330  0890                     	;# 
  5331  0891                     	;# 
  5332  0892                     	;# 
  5333  0893                     	;# 
  5334  0895                     	;# 
  5335  0896                     	;# 
  5336  0897                     	;# 
  5337  0898                     	;# 
  5338  0899                     	;# 
  5339  089A                     	;# 
  5340  089B                     	;# 
  5341  090C                     	;# 
  5342  090E                     	;# 
  5343  090F                     	;# 
  5344  091F                     	;# 
  5345  091F                     	;# 
  5346  098F                     	;# 
  5347  098F                     	;# 
  5348  0990                     	;# 
  5349  0991                     	;# 
  5350  0992                     	;# 
  5351  0993                     	;# 
  5352  0994                     	;# 
  5353  0995                     	;# 
  5354  0996                     	;# 
  5355  0997                     	;# 
  5356  0E0F                     	;# 
  5357  0E10                     	;# 
  5358  0E11                     	;# 
  5359  0E12                     	;# 
  5360  0E13                     	;# 
  5361  0E14                     	;# 
  5362  0E15                     	;# 
  5363  0E16                     	;# 
  5364  0E17                     	;# 
  5365  0E18                     	;# 
  5366  0E19                     	;# 
  5367  0E1A                     	;# 
  5368  0E1B                     	;# 
  5369  0E1C                     	;# 
  5370  0E1D                     	;# 
  5371  0E1E                     	;# 
  5372  0E1F                     	;# 
  5373  0E20                     	;# 
  5374  0E21                     	;# 
  5375  0E22                     	;# 
  5376  0E23                     	;# 
  5377  0E24                     	;# 
  5378  0E25                     	;# 
  5379  0E26                     	;# 
  5380  0E27                     	;# 
  5381  0E28                     	;# 
  5382  0E29                     	;# 
  5383  0E2A                     	;# 
  5384  0E2B                     	;# 
  5385  0E2C                     	;# 
  5386  0E2D                     	;# 
  5387  0E2E                     	;# 
  5388  0E2F                     	;# 
  5389  0E30                     	;# 
  5390  0E31                     	;# 
  5391  0E32                     	;# 
  5392  0E33                     	;# 
  5393  0E34                     	;# 
  5394  0E35                     	;# 
  5395  0E36                     	;# 
  5396  0E37                     	;# 
  5397  0E8F                     	;# 
  5398  0E90                     	;# 
  5399  0E91                     	;# 
  5400  0E92                     	;# 
  5401  0E93                     	;# 
  5402  0E94                     	;# 
  5403  0E95                     	;# 
  5404  0E96                     	;# 
  5405  0E97                     	;# 
  5406  0E9C                     	;# 
  5407  0E9D                     	;# 
  5408  0E9E                     	;# 
  5409  0EA1                     	;# 
  5410  0EA2                     	;# 
  5411  0EA3                     	;# 
  5412  0EA4                     	;# 
  5413  0EA5                     	;# 
  5414  0EA9                     	;# 
  5415  0EAA                     	;# 
  5416  0EAB                     	;# 
  5417  0EAC                     	;# 
  5418  0EB1                     	;# 
  5419  0EB2                     	;# 
  5420  0EB3                     	;# 
  5421  0EB8                     	;# 
  5422  0EB9                     	;# 
  5423  0EBA                     	;# 
  5424  0EBB                     	;# 
  5425  0EBC                     	;# 
  5426  0EBD                     	;# 
  5427  0EBE                     	;# 
  5428  0EC3                     	;# 
  5429  0EC5                     	;# 
  5430  0EC6                     	;# 
  5431  0EC7                     	;# 
  5432  0EC8                     	;# 
  5433  0EC9                     	;# 
  5434  0ECA                     	;# 
  5435  0ECB                     	;# 
  5436  0ECC                     	;# 
  5437  0F10                     	;# 
  5438  0F11                     	;# 
  5439  0F12                     	;# 
  5440  0F13                     	;# 
  5441  0F14                     	;# 
  5442  0F15                     	;# 
  5443  0F16                     	;# 
  5444  0F17                     	;# 
  5445  0F18                     	;# 
  5446  0F19                     	;# 
  5447  0F1A                     	;# 
  5448  0F1B                     	;# 
  5449  0F1C                     	;# 
  5450  0F1D                     	;# 
  5451  0F1E                     	;# 
  5452  0F1F                     	;# 
  5453  0F20                     	;# 
  5454  0F21                     	;# 
  5455  0F22                     	;# 
  5456  0F23                     	;# 
  5457  0F24                     	;# 
  5458  0F25                     	;# 
  5459  0F26                     	;# 
  5460  0F27                     	;# 
  5461  0F28                     	;# 
  5462  0F29                     	;# 
  5463  0F2A                     	;# 
  5464  0F2B                     	;# 
  5465  0F2C                     	;# 
  5466  0F2D                     	;# 
  5467  0F2E                     	;# 
  5468  0F2F                     	;# 
  5469  0F30                     	;# 
  5470  0F31                     	;# 
  5471  0F32                     	;# 
  5472  0F38                     	;# 
  5473  0F39                     	;# 
  5474  0F3A                     	;# 
  5475  0F3B                     	;# 
  5476  0F3C                     	;# 
  5477  0F3D                     	;# 
  5478  0F3E                     	;# 
  5479  0F3F                     	;# 
  5480  0F40                     	;# 
  5481  0F41                     	;# 
  5482  0F43                     	;# 
  5483  0F44                     	;# 
  5484  0F45                     	;# 
  5485  0F46                     	;# 
  5486  0F47                     	;# 
  5487  0F48                     	;# 
  5488  0F49                     	;# 
  5489  0F4A                     	;# 
  5490  0F4B                     	;# 
  5491  0F4C                     	;# 
  5492  0F4E                     	;# 
  5493  0F4F                     	;# 
  5494  0F50                     	;# 
  5495  0F51                     	;# 
  5496  0F52                     	;# 
  5497  0F53                     	;# 
  5498  0F54                     	;# 
  5499  0F55                     	;# 
  5500  0F56                     	;# 
  5501  0F57                     	;# 
  5502  0F59                     	;# 
  5503  0F5A                     	;# 
  5504  0F5B                     	;# 
  5505  0F5C                     	;# 
  5506  0F5D                     	;# 
  5507  0F61                     	;# 
  5508  0F62                     	;# 
  5509  0F64                     	;# 
  5510  0F65                     	;# 
  5511  0F66                     	;# 
  5512  0F67                     	;# 
  5513  0F68                     	;# 
  5514  0F69                     	;# 
  5515  0F6A                     	;# 
  5516  0F6B                     	;# 
  5517  0F6C                     	;# 
  5518  0F6D                     	;# 
  5519  0FE4                     	;# 
  5520  0FE5                     	;# 
  5521  0FE6                     	;# 
  5522  0FE7                     	;# 
  5523  0FE8                     	;# 
  5524  0FE9                     	;# 
  5525  0FEA                     	;# 
  5526  0FEB                     	;# 
  5527  0FED                     	;# 
  5528  0FEE                     	;# 
  5529  0FEF                     	;_image_packet
  5530                           
  5531                           	psect	idataBANK0
  5532  0641                     __pidataBANK0:	
  5533                           
  5534                           ;initializer for _packet_index
  5535  0641  343C               	retlw	60
  5536                           
  5537                           ;initializer for _num_of_packets
  5538  0642  343C               	retlw	60
  5539                           
  5540                           ;initializer for _packet_length
  5541  0643  34A4               	retlw	164
  5542                           
  5543                           ;initializer for _mission_check
  5544  0644  3401               	retlw	1
  5545  000F                     _PORTDbits	set	15
  5546  000D                     _PORTBbits	set	13
  5547  000B                     _INTCONbits	set	11
  5548  001A                     _LATE	set	26
  5549  0019                     _LATD	set	25
  5550  0018                     _LATC	set	24
  5551  0017                     _LATB	set	23
  5552  0016                     _LATA	set	22
  5553  0010                     _PORTE	set	16
  5554  000F                     _PORTD	set	15
  5555  000E                     _PORTC	set	14
  5556  000D                     _PORTB	set	13
  5557  000C                     _PORTA	set	12
  5558  0015                     _TRISE	set	21
  5559  0014                     _TRISD	set	20
  5560  0013                     _TRISC	set	19
  5561  0012                     _TRISB	set	18
  5562  0011                     _TRISA	set	17
  5563  011A                     _TX1REG	set	282
  5564  011E                     _TX1STAbits	set	286
  5565  0119                     _RC1REG	set	281
  5566  011D                     _RC1STAbits	set	285
  5567  011C                     _SP1BRGH	set	284
  5568  011B                     _SP1BRGL	set	283
  5569  011D                     _RC1STA	set	285
  5570  011E                     _TX1STA	set	286
  5571  011F                     _BAUD1CON	set	287
  5572  0190                     _SSP1CON1	set	400
  5573  018F                     _SSP1STAT	set	399
  5574  0199                     _SSP2STAT	set	409
  5575  0196                     _SSP2BUF	set	406
  5576  018C                     _SSP1BUF	set	396
  5577  019B                     _SSP2CON2bits	set	411
  5578  0199                     _SSP2STATbits	set	409
  5579  0197                     _SSP2ADD	set	407
  5580  019B                     _SSP2CON2	set	411
  5581  019A                     _SSP2CON1	set	410
  5582  070F                     _PIR3bits	set	1807
  5583  070F                     _PIR3	set	1807
  5584  0716                     _PIE0bits	set	1814
  5585  0719                     _PIE3bits	set	1817
  5586  3878                     _SSP1IF	set	14456
  5587  387A                     _SSP2IF	set	14458
  5588  0893                     _OSCFRQ	set	2195
  5589  088D                     _OSCCON1	set	2189
  5590  0EC9                     _SSP2DATPPS	set	3785
  5591  0EC6                     _SSP1DATPPS	set	3782
  5592  0ECB                     _RXPPS	set	3787
  5593  0E8F                     _PPSLOCKbits	set	3727
  5594  0E8F                     _PPSLOCK	set	3727
  5595  0F55                     _IOCCFbits	set	3925
  5596  0F4A                     _IOCBFbits	set	3914
  5597  0F1B                     _RB3PPS	set	3867
  5598  0F19                     _RB1PPS	set	3865
  5599  0F24                     _RC4PPS	set	3876
  5600  0F23                     _RC3PPS	set	3875
  5601  0F21                     _RC1PPS	set	3873
  5602  0F1F                     _RB7PPS	set	3871
  5603  0F26                     _RC6PPS	set	3878
  5604  0F64                     _ANSELE	set	3940
  5605  0F59                     _ANSELD	set	3929
  5606  0F4E                     _ANSELC	set	3918
  5607  0F43                     _ANSELB	set	3907
  5608  0F38                     _ANSELA	set	3896
  5609                           
  5610                           ; #config settings
  5611  0000                     
  5612                           	psect	cinit
  5613  07DB                     start_initialization:	
  5614  07DB                     __initialization:		;BIGRAM
  5615                           
  5616                           ; Initialize objects allocated to BANK0
  5617  07DB  3186  2641  3187   	fcall	__pidataBANK0	;fetch initializer
  5618  07DE  00A8               	movwf	__pdataBANK0& (0+127)
