

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 14:49:50 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x620,48
    27                           	dabs	1,0x5A0,80
    28                           	dabs	1,0x54C,36
    29                           	dabs	1,0x234C,0,_image_packet
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3633  061C                     	;# 
  3634  061D                     	;# 
  3635  061E                     	;# 
  3636  068C                     	;# 
  3637  068D                     	;# 
  3638  068E                     	;# 
  3639  068F                     	;# 
  3640  0690                     	;# 
  3641  0691                     	;# 
  3642  0692                     	;# 
  3643  0693                     	;# 
  3644  0694                     	;# 
  3645  070C                     	;# 
  3646  070D                     	;# 
  3647  070E                     	;# 
  3648  070F                     	;# 
  3649  0710                     	;# 
  3650  0711                     	;# 
  3651  0712                     	;# 
  3652  0713                     	;# 
  3653  0714                     	;# 
  3654  0716                     	;# 
  3655  0717                     	;# 
  3656  0718                     	;# 
  3657  0719                     	;# 
  3658  071A                     	;# 
  3659  071B                     	;# 
  3660  071C                     	;# 
  3661  071D                     	;# 
  3662  071E                     	;# 
  3663  0796                     	;# 
  3664  0797                     	;# 
  3665  0798                     	;# 
  3666  0799                     	;# 
  3667  079A                     	;# 
  3668  079B                     	;# 
  3669  080C                     	;# 
  3670  080D                     	;# 
  3671  080E                     	;# 
  3672  080F                     	;# 
  3673  0810                     	;# 
  3674  0811                     	;# 
  3675  0812                     	;# 
  3676  0813                     	;# 
  3677  0814                     	;# 
  3678  081A                     	;# 
  3679  081B                     	;# 
  3680  081C                     	;# 
  3681  081D                     	;# 
  3682  081E                     	;# 
  3683  081F                     	;# 
  3684  088C                     	;# 
  3685  088D                     	;# 
  3686  088E                     	;# 
  3687  088F                     	;# 
  3688  0890                     	;# 
  3689  0891                     	;# 
  3690  0892                     	;# 
  3691  0893                     	;# 
  3692  0895                     	;# 
  3693  0896                     	;# 
  3694  0897                     	;# 
  3695  0898                     	;# 
  3696  0899                     	;# 
  3697  089A                     	;# 
  3698  089B                     	;# 
  3699  090C                     	;# 
  3700  090E                     	;# 
  3701  090F                     	;# 
  3702  091F                     	;# 
  3703  091F                     	;# 
  3704  098F                     	;# 
  3705  098F                     	;# 
  3706  0990                     	;# 
  3707  0991                     	;# 
  3708  0992                     	;# 
  3709  0993                     	;# 
  3710  0994                     	;# 
  3711  0995                     	;# 
  3712  0996                     	;# 
  3713  0997                     	;# 
  3714  0E0F                     	;# 
  3715  0E10                     	;# 
  3716  0E11                     	;# 
  3717  0E12                     	;# 
  3718  0E13                     	;# 
  3719  0E14                     	;# 
  3720  0E15                     	;# 
  3721  0E16                     	;# 
  3722  0E17                     	;# 
  3723  0E18                     	;# 
  3724  0E19                     	;# 
  3725  0E1A                     	;# 
  3726  0E1B                     	;# 
  3727  0E1C                     	;# 
  3728  0E1D                     	;# 
  3729  0E1E                     	;# 
  3730  0E1F                     	;# 
  3731  0E20                     	;# 
  3732  0E21                     	;# 
  3733  0E22                     	;# 
  3734  0E23                     	;# 
  3735  0E24                     	;# 
  3736  0E25                     	;# 
  3737  0E26                     	;# 
  3738  0E27                     	;# 
  3739  0E28                     	;# 
  3740  0E29                     	;# 
  3741  0E2A                     	;# 
  3742  0E2B                     	;# 
  3743  0E2C                     	;# 
  3744  0E2D                     	;# 
  3745  0E2E                     	;# 
  3746  0E2F                     	;# 
  3747  0E30                     	;# 
  3748  0E31                     	;# 
  3749  0E32                     	;# 
  3750  0E33                     	;# 
  3751  0E34                     	;# 
  3752  0E35                     	;# 
  3753  0E36                     	;# 
  3754  0E37                     	;# 
  3755  0E8F                     	;# 
  3756  0E90                     	;# 
  3757  0E91                     	;# 
  3758  0E92                     	;# 
  3759  0E93                     	;# 
  3760  0E94                     	;# 
  3761  0E95                     	;# 
  3762  0E96                     	;# 
  3763  0E97                     	;# 
  3764  0E9C                     	;# 
  3765  0E9D                     	;# 
  3766  0E9E                     	;# 
  3767  0EA1                     	;# 
  3768  0EA2                     	;# 
  3769  0EA3                     	;# 
  3770  0EA4                     	;# 
  3771  0EA5                     	;# 
  3772  0EA9                     	;# 
  3773  0EAA                     	;# 
  3774  0EAB                     	;# 
  3775  0EAC                     	;# 
  3776  0EB1                     	;# 
  3777  0EB2                     	;# 
  3778  0EB3                     	;# 
  3779  0EB8                     	;# 
  3780  0EB9                     	;# 
  3781  0EBA                     	;# 
  3782  0EBB                     	;# 
  3783  0EBC                     	;# 
  3784  0EBD                     	;# 
  3785  0EBE                     	;# 
  3786  0EC3                     	;# 
  3787  0EC5                     	;# 
  3788  0EC6                     	;# 
  3789  0EC7                     	;# 
  3790  0EC8                     	;# 
  3791  0EC9                     	;# 
  3792  0ECA                     	;# 
  3793  0ECB                     	;# 
  3794  0ECC                     	;# 
  3795  0F10                     	;# 
  3796  0F11                     	;# 
  3797  0F12                     	;# 
  3798  0F13                     	;# 
  3799  0F14                     	;# 
  3800  0F15                     	;# 
  3801  0F16                     	;# 
  3802  0F17                     	;# 
  3803  0F18                     	;# 
  3804  0F19                     	;# 
  3805  0F1A                     	;# 
  3806  0F1B                     	;# 
  3807  0F1C                     	;# 
  3808  0F1D                     	;# 
  3809  0F1E                     	;# 
  3810  0F1F                     	;# 
  3811  0F20                     	;# 
  3812  0F21                     	;# 
  3813  0F22                     	;# 
  3814  0F23                     	;# 
  3815  0F24                     	;# 
  3816  0F25                     	;# 
  3817  0F26                     	;# 
  3818  0F27                     	;# 
  3819  0F28                     	;# 
  3820  0F29                     	;# 
  3821  0F2A                     	;# 
  3822  0F2B                     	;# 
  3823  0F2C                     	;# 
  3824  0F2D                     	;# 
  3825  0F2E                     	;# 
  3826  0F2F                     	;# 
  3827  0F30                     	;# 
  3828  0F31                     	;# 
  3829  0F32                     	;# 
  3830  0F38                     	;# 
  3831  0F39                     	;# 
  3832  0F3A                     	;# 
  3833  0F3B                     	;# 
  3834  0F3C                     	;# 
  3835  0F3D                     	;# 
  3836  0F3E                     	;# 
  3837  0F3F                     	;# 
  3838  0F40                     	;# 
  3839  0F41                     	;# 
  3840  0F43                     	;# 
  3841  0F44                     	;# 
  3842  0F45                     	;# 
  3843  0F46                     	;# 
  3844  0F47                     	;# 
  3845  0F48                     	;# 
  3846  0F49                     	;# 
  3847  0F4A                     	;# 
  3848  0F4B                     	;# 
  3849  0F4C                     	;# 
  3850  0F4E                     	;# 
  3851  0F4F                     	;# 
  3852  0F50                     	;# 
  3853  0F51                     	;# 
  3854  0F52                     	;# 
  3855  0F53                     	;# 
  3856  0F54                     	;# 
  3857  0F55                     	;# 
  3858  0F56                     	;# 
  3859  0F57                     	;# 
  3860  0F59                     	;# 
  3861  0F5A                     	;# 
  3862  0F5B                     	;# 
  3863  0F5C                     	;# 
  3864  0F5D                     	;# 
  3865  0F61                     	;# 
  3866  0F62                     	;# 
  3867  0F64                     	;# 
  3868  0F65                     	;# 
  3869  0F66                     	;# 
  3870  0F67                     	;# 
  3871  0F68                     	;# 
  3872  0F69                     	;# 
  3873  0F6A                     	;# 
  3874  0F6B                     	;# 
  3875  0F6C                     	;# 
  3876  0F6D                     	;# 
  3877  0FE4                     	;# 
  3878  0FE5                     	;# 
  3879  0FE6                     	;# 
  3880  0FE7                     	;# 
  3881  0FE8                     	;# 
  3882  0FE9                     	;# 
  3883  0FEA                     	;# 
  3884  0FEB                     	;# 
  3885  0FED                     	;# 
  3886  0FEE                     	;# 
  3887  0FEF                     	;# 
  3888  0000                     	;# 
  3889  0001                     	;# 
  3890  0002                     	;# 
  3891  0003                     	;# 
  3892  0004                     	;# 
  3893  0005                     	;# 
  3894  0006                     	;# 
  3895  0007                     	;# 
  3896  0008                     	;# 
  3897  0009                     	;# 
  3898  000A                     	;# 
  3899  000B                     	;# 
  3900  000C                     	;# 
  3901  000D                     	;# 
  3902  000E                     	;# 
  3903  000F                     	;# 
  3904  0010                     	;# 
  3905  0011                     	;# 
  3906  0012                     	;# 
  3907  0013                     	;# 
  3908  0014                     	;# 
  3909  0015                     	;# 
  3910  0016                     	;# 
  3911  0017                     	;# 
  3912  0018                     	;# 
  3913  0019                     	;# 
  3914  001A                     	;# 
  3915  001C                     	;# 
  3916  001C                     	;# 
  3917  001D                     	;# 
  3918  001D                     	;# 
  3919  001E                     	;# 
  3920  001F                     	;# 
  3921  008C                     	;# 
  3922  008C                     	;# 
  3923  008D                     	;# 
  3924  008E                     	;# 
  3925  008E                     	;# 
  3926  008F                     	;# 
  3927  0090                     	;# 
  3928  0090                     	;# 
  3929  0091                     	;# 
  3930  0093                     	;# 
  3931  0094                     	;# 
  3932  0095                     	;# 
  3933  0096                     	;# 
  3934  0097                     	;# 
  3935  0098                     	;# 
  3936  0099                     	;# 
  3937  009A                     	;# 
  3938  009B                     	;# 
  3939  009C                     	;# 
  3940  009D                     	;# 
  3941  009E                     	;# 
  3942  010C                     	;# 
  3943  010D                     	;# 
  3944  010E                     	;# 
  3945  010E                     	;# 
  3946  010F                     	;# 
  3947  0110                     	;# 
  3948  0110                     	;# 
  3949  0111                     	;# 
  3950  0112                     	;# 
  3951  0112                     	;# 
  3952  0113                     	;# 
  3953  0114                     	;# 
  3954  0114                     	;# 
  3955  0115                     	;# 
  3956  0116                     	;# 
  3957  0116                     	;# 
  3958  0117                     	;# 
  3959  0119                     	;# 
  3960  0119                     	;# 
  3961  0119                     	;# 
  3962  011A                     	;# 
  3963  011A                     	;# 
  3964  011A                     	;# 
  3965  011B                     	;# 
  3966  011B                     	;# 
  3967  011B                     	;# 
  3968  011B                     	;# 
  3969  011B                     	;# 
  3970  011C                     	;# 
  3971  011C                     	;# 
  3972  011C                     	;# 
  3973  011D                     	;# 
  3974  011D                     	;# 
  3975  011D                     	;# 
  3976  011E                     	;# 
  3977  011E                     	;# 
  3978  011E                     	;# 
  3979  011F                     	;# 
  3980  011F                     	;# 
  3981  011F                     	;# 
  3982  011F                     	;# 
  3983  011F                     	;# 
  3984  018C                     	;# 
  3985  018D                     	;# 
  3986  018E                     	;# 
  3987  018F                     	;# 
  3988  0190                     	;# 
  3989  0191                     	;# 
  3990  0192                     	;# 
  3991  0196                     	;# 
  3992  0197                     	;# 
  3993  0198                     	;# 
  3994  0199                     	;# 
  3995  019A                     	;# 
  3996  019B                     	;# 
  3997  019C                     	;# 
  3998  020C                     	;# 
  3999  020C                     	;# 
  4000  020D                     	;# 
  4001  020E                     	;# 
  4002  020F                     	;# 
  4003  020F                     	;# 
  4004  0210                     	;# 
  4005  0210                     	;# 
  4006  0211                     	;# 
  4007  0211                     	;# 
  4008  0212                     	;# 
  4009  0212                     	;# 
  4010  0213                     	;# 
  4011  0214                     	;# 
  4012  0215                     	;# 
  4013  0215                     	;# 
  4014  0216                     	;# 
  4015  0216                     	;# 
  4016  0217                     	;# 
  4017  0217                     	;# 
  4018  0218                     	;# 
  4019  0218                     	;# 
  4020  0219                     	;# 
  4021  021A                     	;# 
  4022  021B                     	;# 
  4023  021B                     	;# 
  4024  021C                     	;# 
  4025  021C                     	;# 
  4026  021D                     	;# 
  4027  021D                     	;# 
  4028  021E                     	;# 
  4029  021F                     	;# 
  4030  028C                     	;# 
  4031  028C                     	;# 
  4032  028D                     	;# 
  4033  028D                     	;# 
  4034  028E                     	;# 
  4035  028F                     	;# 
  4036  0290                     	;# 
  4037  0290                     	;# 
  4038  0291                     	;# 
  4039  0292                     	;# 
  4040  0292                     	;# 
  4041  0293                     	;# 
  4042  0293                     	;# 
  4043  0294                     	;# 
  4044  0295                     	;# 
  4045  0296                     	;# 
  4046  0296                     	;# 
  4047  0297                     	;# 
  4048  0298                     	;# 
  4049  0298                     	;# 
  4050  0299                     	;# 
  4051  0299                     	;# 
  4052  029A                     	;# 
  4053  029B                     	;# 
  4054  029C                     	;# 
  4055  029C                     	;# 
  4056  029D                     	;# 
  4057  030C                     	;# 
  4058  030C                     	;# 
  4059  030D                     	;# 
  4060  030E                     	;# 
  4061  030F                     	;# 
  4062  0310                     	;# 
  4063  0310                     	;# 
  4064  0311                     	;# 
  4065  0312                     	;# 
  4066  0313                     	;# 
  4067  0314                     	;# 
  4068  0314                     	;# 
  4069  0315                     	;# 
  4070  0316                     	;# 
  4071  0317                     	;# 
  4072  0318                     	;# 
  4073  0318                     	;# 
  4074  0319                     	;# 
  4075  031A                     	;# 
  4076  031B                     	;# 
  4077  031C                     	;# 
  4078  031C                     	;# 
  4079  031D                     	;# 
  4080  031E                     	;# 
  4081  031F                     	;# 
  4082  038C                     	;# 
  4083  038C                     	;# 
  4084  038D                     	;# 
  4085  038E                     	;# 
  4086  0390                     	;# 
  4087  0390                     	;# 
  4088  0391                     	;# 
  4089  0392                     	;# 
  4090  040C                     	;# 
  4091  040D                     	;# 
  4092  040E                     	;# 
  4093  040F                     	;# 
  4094  0410                     	;# 
  4095  0411                     	;# 
  4096  0416                     	;# 
  4097  0416                     	;# 
  4098  0417                     	;# 
  4099  0418                     	;# 
  4100  0418                     	;# 
  4101  0419                     	;# 
  4102  041A                     	;# 
  4103  041A                     	;# 
  4104  041B                     	;# 
  4105  041C                     	;# 
  4106  041C                     	;# 
  4107  041D                     	;# 
  4108  041E                     	;# 
  4109  041F                     	;# 
  4110  048C                     	;# 
  4111  048C                     	;# 
  4112  048D                     	;# 
  4113  048E                     	;# 
  4114  048F                     	;# 
  4115  048F                     	;# 
  4116  0490                     	;# 
  4117  0491                     	;# 
  4118  0492                     	;# 
  4119  0492                     	;# 
  4120  0493                     	;# 
  4121  0494                     	;# 
  4122  0495                     	;# 
  4123  0495                     	;# 
  4124  0496                     	;# 
  4125  0497                     	;# 
  4126  0498                     	;# 
  4127  0499                     	;# 
  4128  049A                     	;# 
  4129  049B                     	;# 
  4130  049C                     	;# 
  4131  049D                     	;# 
  4132  050C                     	;# 
  4133  050C                     	;# 
  4134  050D                     	;# 
  4135  050E                     	;# 
  4136  050F                     	;# 
  4137  050F                     	;# 
  4138  0510                     	;# 
  4139  0511                     	;# 
  4140  0512                     	;# 
  4141  0512                     	;# 
  4142  0513                     	;# 
  4143  0514                     	;# 
  4144  0515                     	;# 
  4145  0515                     	;# 
  4146  0516                     	;# 
  4147  0517                     	;# 
  4148  0518                     	;# 
  4149  0519                     	;# 
  4150  051A                     	;# 
  4151  051B                     	;# 
  4152  051C                     	;# 
  4153  051D                     	;# 
  4154  058C                     	;# 
  4155  058C                     	;# 
  4156  058D                     	;# 
  4157  058E                     	;# 
  4158  058F                     	;# 
  4159  058F                     	;# 
  4160  0590                     	;# 
  4161  0591                     	;# 
  4162  0592                     	;# 
  4163  0593                     	;# 
  4164  060C                     	;# 
  4165  060D                     	;# 
  4166  060E                     	;# 
  4167  060F                     	;# 
  4168  0610                     	;# 
  4169  0611                     	;# 
  4170  0612                     	;# 
  4171  0613                     	;# 
  4172  0614                     	;# 
  4173  0616                     	;# 
  4174  0617                     	;# 
  4175  0618                     	;# 
  4176  0619                     	;# 
  4177  061A                     	;# 
  4178  061B                     	;# 
  4179  061C                     	;# 
  4180  061D                     	;# 
  4181  061E                     	;# 
  4182  068C                     	;# 
  4183  068D                     	;# 
  4184  068E                     	;# 
  4185  068F                     	;# 
  4186  0690                     	;# 
  4187  0691                     	;# 
  4188  0692                     	;# 
  4189  0693                     	;# 
  4190  0694                     	;# 
  4191  070C                     	;# 
  4192  070D                     	;# 
  4193  070E                     	;# 
  4194  070F                     	;# 
  4195  0710                     	;# 
  4196  0711                     	;# 
  4197  0712                     	;# 
  4198  0713                     	;# 
  4199  0714                     	;# 
  4200  0716                     	;# 
  4201  0717                     	;# 
  4202  0718                     	;# 
  4203  0719                     	;# 
  4204  071A                     	;# 
  4205  071B                     	;# 
  4206  071C                     	;# 
  4207  071D                     	;# 
  4208  071E                     	;# 
  4209  0796                     	;# 
  4210  0797                     	;# 
  4211  0798                     	;# 
  4212  0799                     	;# 
  4213  079A                     	;# 
  4214  079B                     	;# 
  4215  080C                     	;# 
  4216  080D                     	;# 
  4217  080E                     	;# 
  4218  080F                     	;# 
  4219  0810                     	;# 
  4220  0811                     	;# 
  4221  0812                     	;# 
  4222  0813                     	;# 
  4223  0814                     	;# 
  4224  081A                     	;# 
  4225  081B                     	;# 
  4226  081C                     	;# 
  4227  081D                     	;# 
  4228  081E                     	;# 
  4229  081F                     	;# 
  4230  088C                     	;# 
  4231  088D                     	;# 
  4232  088E                     	;# 
  4233  088F                     	;# 
  4234  0890                     	;# 
  4235  0891                     	;# 
  4236  0892                     	;# 
  4237  0893                     	;# 
  4238  0895                     	;# 
  4239  0896                     	;# 
  4240  0897                     	;# 
  4241  0898                     	;# 
  4242  0899                     	;# 
  4243  089A                     	;# 
  4244  089B                     	;# 
  4245  090C                     	;# 
  4246  090E                     	;# 
  4247  090F                     	;# 
  4248  091F                     	;# 
  4249  091F                     	;# 
  4250  098F                     	;# 
  4251  098F                     	;# 
  4252  0990                     	;# 
  4253  0991                     	;# 
  4254  0992                     	;# 
  4255  0993                     	;# 
  4256  0994                     	;# 
  4257  0995                     	;# 
  4258  0996                     	;# 
  4259  0997                     	;# 
  4260  0E0F                     	;# 
  4261  0E10                     	;# 
  4262  0E11                     	;# 
  4263  0E12                     	;# 
  4264  0E13                     	;# 
  4265  0E14                     	;# 
  4266  0E15                     	;# 
  4267  0E16                     	;# 
  4268  0E17                     	;# 
  4269  0E18                     	;# 
  4270  0E19                     	;# 
  4271  0E1A                     	;# 
  4272  0E1B                     	;# 
  4273  0E1C                     	;# 
  4274  0E1D                     	;# 
  4275  0E1E                     	;# 
  4276  0E1F                     	;# 
  4277  0E20                     	;# 
  4278  0E21                     	;# 
  4279  0E22                     	;# 
  4280  0E23                     	;# 
  4281  0E24                     	;# 
  4282  0E25                     	;# 
  4283  0E26                     	;# 
  4284  0E27                     	;# 
  4285  0E28                     	;# 
  4286  0E29                     	;# 
  4287  0E2A                     	;# 
  4288  0E2B                     	;# 
  4289  0E2C                     	;# 
  4290  0E2D                     	;# 
  4291  0E2E                     	;# 
  4292  0E2F                     	;# 
  4293  0E30                     	;# 
  4294  0E31                     	;# 
  4295  0E32                     	;# 
  4296  0E33                     	;# 
  4297  0E34                     	;# 
  4298  0E35                     	;# 
  4299  0E36                     	;# 
  4300  0E37                     	;# 
  4301  0E8F                     	;# 
  4302  0E90                     	;# 
  4303  0E91                     	;# 
  4304  0E92                     	;# 
  4305  0E93                     	;# 
  4306  0E94                     	;# 
  4307  0E95                     	;# 
  4308  0E96                     	;# 
  4309  0E97                     	;# 
  4310  0E9C                     	;# 
  4311  0E9D                     	;# 
  4312  0E9E                     	;# 
  4313  0EA1                     	;# 
  4314  0EA2                     	;# 
  4315  0EA3                     	;# 
  4316  0EA4                     	;# 
  4317  0EA5                     	;# 
  4318  0EA9                     	;# 
  4319  0EAA                     	;# 
  4320  0EAB                     	;# 
  4321  0EAC                     	;# 
  4322  0EB1                     	;# 
  4323  0EB2                     	;# 
  4324  0EB3                     	;# 
  4325  0EB8                     	;# 
  4326  0EB9                     	;# 
  4327  0EBA                     	;# 
  4328  0EBB                     	;# 
  4329  0EBC                     	;# 
  4330  0EBD                     	;# 
  4331  0EBE                     	;# 
  4332  0EC3                     	;# 
  4333  0EC5                     	;# 
  4334  0EC6                     	;# 
  4335  0EC7                     	;# 
  4336  0EC8                     	;# 
  4337  0EC9                     	;# 
  4338  0ECA                     	;# 
  4339  0ECB                     	;# 
  4340  0ECC                     	;# 
  4341  0F10                     	;# 
  4342  0F11                     	;# 
  4343  0F12                     	;# 
  4344  0F13                     	;# 
  4345  0F14                     	;# 
  4346  0F15                     	;# 
  4347  0F16                     	;# 
  4348  0F17                     	;# 
  4349  0F18                     	;# 
  4350  0F19                     	;# 
  4351  0F1A                     	;# 
  4352  0F1B                     	;# 
  4353  0F1C                     	;# 
  4354  0F1D                     	;# 
  4355  0F1E                     	;# 
  4356  0F1F                     	;# 
  4357  0F20                     	;# 
  4358  0F21                     	;# 
  4359  0F22                     	;# 
  4360  0F23                     	;# 
  4361  0F24                     	;# 
  4362  0F25                     	;# 
  4363  0F26                     	;# 
  4364  0F27                     	;# 
  4365  0F28                     	;# 
  4366  0F29                     	;# 
  4367  0F2A                     	;# 
  4368  0F2B                     	;# 
  4369  0F2C                     	;# 
  4370  0F2D                     	;# 
  4371  0F2E                     	;# 
  4372  0F2F                     	;# 
  4373  0F30                     	;# 
  4374  0F31                     	;# 
  4375  0F32                     	;# 
  4376  0F38                     	;# 
  4377  0F39                     	;# 
  4378  0F3A                     	;# 
  4379  0F3B                     	;# 
  4380  0F3C                     	;# 
  4381  0F3D                     	;# 
  4382  0F3E                     	;# 
  4383  0F3F                     	;# 
  4384  0F40                     	;# 
  4385  0F41                     	;# 
  4386  0F43                     	;# 
  4387  0F44                     	;# 
  4388  0F45                     	;# 
  4389  0F46                     	;# 
  4390  0F47                     	;# 
  4391  0F48                     	;# 
  4392  0F49                     	;# 
  4393  0F4A                     	;# 
  4394  0F4B                     	;# 
  4395  0F4C                     	;# 
  4396  0F4E                     	;# 
  4397  0F4F                     	;# 
  4398  0F50                     	;# 
  4399  0F51                     	;# 
  4400  0F52                     	;# 
  4401  0F53                     	;# 
  4402  0F54                     	;# 
  4403  0F55                     	;# 
  4404  0F56                     	;# 
  4405  0F57                     	;# 
  4406  0F59                     	;# 
  4407  0F5A                     	;# 
  4408  0F5B                     	;# 
  4409  0F5C                     	;# 
  4410  0F5D                     	;# 
  4411  0F61                     	;# 
  4412  0F62                     	;# 
  4413  0F64                     	;# 
  4414  0F65                     	;# 
  4415  0F66                     	;# 
  4416  0F67                     	;# 
  4417  0F68                     	;# 
  4418  0F69                     	;# 
  4419  0F6A                     	;# 
  4420  0F6B                     	;# 
  4421  0F6C                     	;# 
  4422  0F6D                     	;# 
  4423  0FE4                     	;# 
  4424  0FE5                     	;# 
  4425  0FE6                     	;# 
  4426  0FE7                     	;# 
  4427  0FE8                     	;# 
  4428  0FE9                     	;# 
  4429  0FEA                     	;# 
  4430  0FEB                     	;# 
  4431  0FED                     	;# 
  4432  0FEE                     	;# 
  4433  0FEF                     	;# 
  4434  0000                     	;# 
  4435  0001                     	;# 
  4436  0002                     	;# 
  4437  0003                     	;# 
  4438  0004                     	;# 
  4439  0005                     	;# 
  4440  0006                     	;# 
  4441  0007                     	;# 
  4442  0008                     	;# 
  4443  0009                     	;# 
  4444  000A                     	;# 
  4445  000B                     	;# 
  4446  000C                     	;# 
  4447  000D                     	;# 
  4448  000E                     	;# 
  4449  000F                     	;# 
  4450  0010                     	;# 
  4451  0011                     	;# 
  4452  0012                     	;# 
  4453  0013                     	;# 
  4454  0014                     	;# 
  4455  0015                     	;# 
  4456  0016                     	;# 
  4457  0017                     	;# 
  4458  0018                     	;# 
  4459  0019                     	;# 
  4460  001A                     	;# 
  4461  001C                     	;# 
  4462  001C                     	;# 
  4463  001D                     	;# 
  4464  001D                     	;# 
  4465  001E                     	;# 
  4466  001F                     	;# 
  4467  008C                     	;# 
  4468  008C                     	;# 
  4469  008D                     	;# 
  4470  008E                     	;# 
  4471  008E                     	;# 
  4472  008F                     	;# 
  4473  0090                     	;# 
  4474  0090                     	;# 
  4475  0091                     	;# 
  4476  0093                     	;# 
  4477  0094                     	;# 
  4478  0095                     	;# 
  4479  0096                     	;# 
  4480  0097                     	;# 
  4481  0098                     	;# 
  4482  0099                     	;# 
  4483  009A                     	;# 
  4484  009B                     	;# 
  4485  009C                     	;# 
  4486  009D                     	;# 
  4487  009E                     	;# 
  4488  010C                     	;# 
  4489  010D                     	;# 
  4490  010E                     	;# 
  4491  010E                     	;# 
  4492  010F                     	;# 
  4493  0110                     	;# 
  4494  0110                     	;# 
  4495  0111                     	;# 
  4496  0112                     	;# 
  4497  0112                     	;# 
  4498  0113                     	;# 
  4499  0114                     	;# 
  4500  0114                     	;# 
  4501  0115                     	;# 
  4502  0116                     	;# 
  4503  0116                     	;# 
  4504  0117                     	;# 
  4505  0119                     	;# 
  4506  0119                     	;# 
  4507  0119                     	;# 
  4508  011A                     	;# 
  4509  011A                     	;# 
  4510  011A                     	;# 
  4511  011B                     	;# 
  4512  011B                     	;# 
  4513  011B                     	;# 
  4514  011B                     	;# 
  4515  011B                     	;# 
  4516  011C                     	;# 
  4517  011C                     	;# 
  4518  011C                     	;# 
