

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Mar 20 22:22:32 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5A0,80
    37                           	dabs	1,0x54C,36
    38                           	dabs	1,0x520,44
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x448,40
    41                           	dabs	1,0x22A8,0,_ethwiz_rx_data
    42                           	dabs	1,0x234C,0,_image_packet
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.00
   928  070C                     	;# 
   929  070D                     	;# 
   930  070E                     	;# 
   931  070F                     	;# 
   932  0710                     	;# 
   933  0711                     	;# 
   934  0712                     	;# 
   935  0713                     	;# 
   936  0714                     	;# 
   937  0716                     	;# 
   938  0717                     	;# 
   939  0718                     	;# 
   940  0719                     	;# 
   941  071A                     	;# 
   942  071B                     	;# 
   943  071C                     	;# 
   944  071D                     	;# 
   945  071E                     	;# 
   946  0796                     	;# 
   947  0797                     	;# 
   948  0798                     	;# 
   949  0799                     	;# 
   950  079A                     	;# 
   951  079B                     	;# 
   952  080C                     	;# 
   953  080D                     	;# 
   954  080E                     	;# 
   955  080F                     	;# 
   956  0810                     	;# 
   957  0811                     	;# 
   958  0812                     	;# 
   959  0813                     	;# 
   960  0814                     	;# 
   961  081A                     	;# 
   962  081B                     	;# 
   963  081C                     	;# 
   964  081D                     	;# 
   965  081E                     	;# 
   966  081F                     	;# 
   967  088C                     	;# 
   968  088D                     	;# 
   969  088E                     	;# 
   970  088F                     	;# 
   971  0890                     	;# 
   972  0891                     	;# 
   973  0892                     	;# 
   974  0893                     	;# 
   975  0895                     	;# 
   976  0896                     	;# 
   977  0897                     	;# 
   978  0898                     	;# 
   979  0899                     	;# 
   980  089A                     	;# 
   981  089B                     	;# 
   982  090C                     	;# 
   983  090E                     	;# 
   984  090F                     	;# 
   985  091F                     	;# 
   986  091F                     	;# 
   987  098F                     	;# 
   988  098F                     	;# 
   989  0990                     	;# 
   990  0991                     	;# 
   991  0992                     	;# 
   992  0993                     	;# 
   993  0994                     	;# 
   994  0995                     	;# 
   995  0996                     	;# 
   996  0997                     	;# 
   997  0E0F                     	;# 
   998  0E10                     	;# 
   999  0E11                     	;# 
  1000  0E12                     	;# 
  1001  0E13                     	;# 
  1002  0E14                     	;# 
  1003  0E15                     	;# 
  1004  0E16                     	;# 
  1005  0E17                     	;# 
  1006  0E18                     	;# 
  1007  0E19                     	;# 
  1008  0E1A                     	;# 
  1009  0E1B                     	;# 
  1010  0E1C                     	;# 
  1011  0E1D                     	;# 
  1012  0E1E                     	;# 
  1013  0E1F                     	;# 
  1014  0E20                     	;# 
  1015  0E21                     	;# 
  1016  0E22                     	;# 
  1017  0E23                     	;# 
  1018  0E24                     	;# 
  1019  0E25                     	;# 
  1020  0E26                     	;# 
  1021  0E27                     	;# 
  1022  0E28                     	;# 
  1023  0E29                     	;# 
  1024  0E2A                     	;# 
  1025  0E2B                     	;# 
  1026  0E2C                     	;# 
  1027  0E2D                     	;# 
  1028  0E2E                     	;# 
  1029  0E2F                     	;# 
  1030  0E30                     	;# 
  1031  0E31                     	;# 
  1032  0E32                     	;# 
  1033  0E33                     	;# 
  1034  0E34                     	;# 
  1035  0E35                     	;# 
  1036  0E36                     	;# 
  1037  0E37                     	;# 
  1038  0E8F                     	;# 
  1039  0E90                     	;# 
  1040  0E91                     	;# 
  1041  0E92                     	;# 
  1042  0E93                     	;# 
  1043  0E94                     	;# 
  1044  0E95                     	;# 
  1045  0E96                     	;# 
  1046  0E97                     	;# 
  1047  0E9C                     	;# 
  1048  0E9D                     	;# 
  1049  0E9E                     	;# 
  1050  0EA1                     	;# 
  1051  0EA2                     	;# 
  1052  0EA3                     	;# 
  1053  0EA4                     	;# 
  1054  0EA5                     	;# 
  1055  0EA9                     	;# 
  1056  0EAA                     	;# 
  1057  0EAB                     	;# 
  1058  0EAC                     	;# 
  1059  0EB1                     	;# 
  1060  0EB2                     	;# 
  1061  0EB3                     	;# 
  1062  0EB8                     	;# 
  1063  0EB9                     	;# 
  1064  0EBA                     	;# 
  1065  0EBB                     	;# 
  1066  0EBC                     	;# 
  1067  0EBD                     	;# 
  1068  0EBE                     	;# 
  1069  0EC3                     	;# 
  1070  0EC5                     	;# 
  1071  0EC6                     	;# 
  1072  0EC7                     	;# 
  1073  0EC8                     	;# 
  1074  0EC9                     	;# 
  1075  0ECA                     	;# 
  1076  0ECB                     	;# 
  1077  0ECC                     	;# 
  1078  0F10                     	;# 
  1079  0F11                     	;# 
  1080  0F12                     	;# 
  1081  0F13                     	;# 
  1082  0F14                     	;# 
  1083  0F15                     	;# 
  1084  0F16                     	;# 
  1085  0F17                     	;# 
  1086  0F18                     	;# 
  1087  0F19                     	;# 
  1088  0F1A                     	;# 
  1089  0F1B                     	;# 
  1090  0F1C                     	;# 
  1091  0F1D                     	;# 
  1092  0F1E                     	;# 
  1093  0F1F                     	;# 
  1094  0F20                     	;# 
  1095  0F21                     	;# 
  1096  0F22                     	;# 
  1097  0F23                     	;# 
  1098  0F24                     	;# 
  1099  0F25                     	;# 
  1100  0F26                     	;# 
  1101  0F27                     	;# 
  1102  0F28                     	;# 
  1103  0F29                     	;# 
  1104  0F2A                     	;# 
  1105  0F2B                     	;# 
  1106  0F2C                     	;# 
  1107  0F2D                     	;# 
  1108  0F2E                     	;# 
  1109  0F2F                     	;# 
  1110  0F30                     	;# 
  1111  0F31                     	;# 
  1112  0F32                     	;# 
  1113  0F38                     	;# 
  1114  0F39                     	;# 
  1115  0F3A                     	;# 
  1116  0F3B                     	;# 
  1117  0F3C                     	;# 
  1118  0F3D                     	;# 
  1119  0F3E                     	;# 
  1120  0F3F                     	;# 
  1121  0F40                     	;# 
  1122  0F41                     	;# 
  1123  0F43                     	;# 
  1124  0F44                     	;# 
  1125  0F45                     	;# 
  1126  0F46                     	;# 
  1127  0F47                     	;# 
  1128  0F48                     	;# 
  1129  0F49                     	;# 
  1130  0F4A                     	;# 
  1131  0F4B                     	;# 
  1132  0F4C                     	;# 
  1133  0F4E                     	;# 
  1134  0F4F                     	;# 
  1135  0F50                     	;# 
  1136  0F51                     	;# 
  1137  0F52                     	;# 
  1138  0F53                     	;# 
  1139  0F54                     	;# 
  1140  0F55                     	;# 
  1141  0F56                     	;# 
  1142  0F57                     	;# 
  1143  0F59                     	;# 
  1144  0F5A                     	;# 
  1145  0F5B                     	;# 
  1146  0F5C                     	;# 
  1147  0F5D                     	;# 
  1148  0F61                     	;# 
  1149  0F62                     	;# 
  1150  0F64                     	;# 
  1151  0F65                     	;# 
  1152  0F66                     	;# 
